quadrant,count
5453.0,91
4251.0,81
4848.0,79
4755.0,78
3756.0,78
4160.0,78
5249.0,75
4265.0,75
5143.0,73
4365.0,70
4065.0,70
2851.0,67
1658.0,67
4067.0,63
4657.0,63
3567.0,60
4654.0,60
5752.0,59
4451.0,59
4547.0,59
4757.0,59
4446.0,56
3349.0,56
5652.0,55
5356.0,55
4864.0,53
4558.0,53
5044.0,53
4453.0,52
4447.0,51
3555.0,51
2854.0,50
3749.0,50
4853.0,49
4960.0,49
4942.0,49
2947.0,49
3152.0,48
5446.0,48
4856.0,48
4150.0,48
5457.0,47
4257.0,47
4754.0,47
4760.0,47
3154.0,47
4452.0,46
3944.0,46
5248.0,46
4357.0,46
4047.0,45
3350.0,45
3559.0,45
4363.0,45
3849.0,45
4749.0,44
3649.0,44
4948.0,44
3444.0,43
3148.0,43
3549.0,43
4448.0,43
5048.0,43
3248.0,43
4652.0,43
4548.0,43
5064.0,43
4944.0,42
4450.0,42
4855.0,42
4550.0,41
3352.0,41
3051.0,41
4455.0,40
2848.0,40
4463.0,40
6359.0,40
4449.0,39
4344.0,39
1557.0,39
3550.0,39
4863.0,39
4849.0,39
4456.0,39
4459.0,39
4748.0,39
4658.0,39
5553.0,39
2751.0,38
4553.0,38
5063.0,38
4339.0,38
5349.0,38
4059.0,37
1660.0,37
7232.0,36
4559.0,36
4651.0,36
5041.0,36
5038.0,36
4430.0,36
3228.0,35
5133.0,35
3650.0,35
4951.0,35
3245.0,34
2951.0,34
3452.0,34
5051.0,34
3850.0,34
4163.0,34
5649.0,34
2857.0,34
3546.0,34
3750.0,34
4156.0,33
4229.0,33
4464.0,33
4069.0,33
1558.0,33
3945.0,33
5243.0,33
5441.0,33
5039.0,33
4865.0,32
5352.0,32
5253.0,32
3648.0,32
5059.0,32
3942.0,32
4854.0,31
5054.0,31
3745.0,31
3843.0,31
4454.0,31
3150.0,31
4845.0,31
3060.0,31
3848.0,31
4153.0,31
5351.0,31
3348.0,31
4352.0,30
5952.0,30
4648.0,30
4261.0,30
4140.0,30
4041.0,30
5050.0,30
3861.0,30
4151.0,30
5548.0,30
1462.0,30
3046.0,30
4353.0,30
3145.0,29
5939.0,29
3870.0,29
3353.0,29
3058.0,29
3676.0,29
3480.0,29
5342.0,29
5126.0,29
4761.0,29
4850.0,29
4343.0,29
5132.0,29
3542.0,29
4264.0,29
3964.0,28
3071.0,28
4364.0,28
5452.0,28
5151.0,28
4049.0,28
3242.0,28
3566.0,28
7331.0,28
3050.0,28
6660.0,28
2634.0,27
3449.0,27
5551.0,27
3151.0,27
4332.0,27
4259.0,27
2529.0,27
3371.0,27
3551.0,27
4546.0,27
4033.0,27
3847.0,27
2553.0,27
4551.0,27
2876.0,27
2849.0,27
4750.0,27
4557.0,27
4245.0,27
3250.0,27
2852.0,27
5341.0,26
6967.0,26
4656.0,26
3970.0,26
4846.0,26
3252.0,26
5055.0,26
6167.0,26
5451.0,26
2847.0,26
5160.0,26
3863.0,26
2954.0,26
6235.0,26
4046.0,26
6629.0,26
1353.0,26
5139.0,26
4655.0,26
5749.0,25
4239.0,25
1163.0,25
3345.0,25
4045.0,25
5144.0,25
3748.0,25
7659.0,25
4949.0,25
3268.0,25
2754.0,25
4664.0,25
4354.0,25
2059.0,25
6830.0,24
3253.0,24
6238.0,24
3445.0,24
3442.0,24
3661.0,24
3948.0,24
4023.0,24
5852.0,24
3536.0,24
4351.0,24
3855.0,24
6935.0,24
3048.0,24
5155.0,24
3547.0,24
1760.0,24
5650.0,24
4862.0,24
4623.0,24
4445.0,24
5262.0,24
3147.0,24
7134.0,24
5052.0,24
4753.0,23
3730.0,23
4675.0,23
2973.0,23
2359.0,23
4952.0,23
3062.0,23
3538.0,23
5065.0,23
5062.0,23
3853.0,23
3656.0,23
5131.0,22
3744.0,22
4956.0,22
4961.0,22
5058.0,22
4752.0,22
3760.0,22
2659.0,22
3247.0,22
4650.0,22
5142.0,22
5327.0,22
3381.0,22
4943.0,22
7236.0,22
4645.0,22
5046.0,22
2651.0,22
5237.0,22
4962.0,22
5053.0,22
3764.0,22
4255.0,22
4062.0,22
4358.0,22
2160.0,22
2130.0,22
4348.0,22
4340.0,22
3639.0,22
3548.0,22
7462.0,22
5362.0,22
4852.0,22
1766.0,21
2850.0,21
1554.0,21
5045.0,21
5238.0,21
3466.0,21
4253.0,21
1659.0,21
5149.0,21
5261.0,21
1556.0,21
5463.0,21
5145.0,21
4526.0,21
4745.0,21
4068.0,21
4556.0,21
4048.0,21
5153.0,20
5925.0,20
3335.0,20
4338.0,20
3851.0,20
2842.0,20
7235.0,20
3446.0,20
3149.0,20
5662.0,20
7660.0,20
5162.0,20
4569.0,20
5244.0,20
5239.0,20
3865.0,20
4945.0,20
4860.0,20
4056.0,20
3346.0,20
3841.0,20
6137.0,20
4330.0,20
4162.0,19
4762.0,19
4674.0,19
3961.0,19
5353.0,19
7132.0,19
5256.0,19
4458.0,19
3556.0,19
6263.0,19
4638.0,19
6427.0,19
7035.0,19
4235.0,19
6151.0,19
4766.0,19
4061.0,19
3742.0,19
4756.0,19
3868.0,19
4238.0,19
5040.0,19
3032.0,19
3144.0,19
958.0,19
4345.0,19
3450.0,19
5854.0,18
3856.0,18
2958.0,18
4954.0,18
4957.0,18
3063.0,18
1225.0,18
4950.0,18
4953.0,18
5826.0,18
3474.0,18
4964.0,18
4055.0,18
2976.0,18
3876.0,18
5755.0,18
5354.0,18
3436.0,18
3256.0,18
4135.0,18
3136.0,18
3962.0,18
5552.0,18
3454.0,18
6851.0,18
3666.0,18
6028.0,18
1959.0,18
4560.0,18
5557.0,18
5428.0,18
5242.0,18
7069.0,18
3162.0,18
3448.0,18
3368.0,18
3153.0,18
4672.0,17
6827.0,17
4146.0,17
4837.0,17
2952.0,17
5043.0,17
6368.0,17
5134.0,17
7032.0,17
4851.0,17
4567.0,17
6024.0,17
2551.0,17
3758.0,17
4243.0,17
3535.0,17
5780.0,17
3558.0,17
3829.0,17
3936.0,17
3634.0,17
6446.0,17
6350.0,17
5563.0,17
3660.0,17
1453.0,17
3834.0,17
4767.0,17
4646.0,17
2652.0,17
3044.0,17
3451.0,17
5837.0,16
1458.0,16
3757.0,16
5961.0,16
3840.0,16
5047.0,16
4967.0,16
5069.0,16
6053.0,16
7835.0,16
4334.0,16
4431.0,16
4660.0,16
3852.0,16
3540.0,16
1358.0,16
3545.0,16
4263.0,16
7162.0,16
6234.0,16
5359.0,16
6426.0,16
4615.0,16
4571.0,16
4946.0,16
4947.0,16
6658.0,16
4240.0,16
5627.0,16
5355.0,16
7355.0,16
1661.0,16
5148.0,16
5146.0,16
4539.0,16
3862.0,16
4155.0,16
3441.0,16
3933.0,16
5856.0,15
3568.0,15
3443.0,15
3264.0,15
4360.0,15
5049.0,15
4322.0,15
4518.0,15
6058.0,15
3554.0,15
3552.0,15
3342.0,15
4350.0,15
3255.0,15
7461.0,15
4545.0,15
4347.0,15
4164.0,15
5263.0,15
3959.0,15
3823.0,15
3560.0,15
4341.0,15
6062.0,15
5161.0,15
2858.0,15
4064.0,15
4266.0,15
4555.0,15
4044.0,15
5350.0,15
2987.0,15
2874.0,15
4242.0,15
4234.0,15
3647.0,15
4868.0,15
1559.0,15
4423.0,15
3527.0,15
4250.0,15
7237.0,15
3963.0,15
2831.0,15
4647.0,15
7030.0,15
1759.0,15
1761.0,15
6443.0,15
5758.0,15
4375.0,15
4859.0,15
4139.0,14
4346.0,14
4538.0,14
4439.0,14
3569.0,14
5535.0,14
3774.0,14
3243.0,14
2451.0,14
5332.0,14
4066.0,14
5454.0,14
4355.0,14
3570.0,14
7542.0,14
964.0,14
4955.0,14
4342.0,14
3871.0,14
5547.0,14
4746.0,14
6444.0,14
3539.0,14
1762.0,14
5754.0,14
5657.0,14
5664.0,14
4653.0,14
7054.0,14
4649.0,14
4262.0,14
5744.0,14
3738.0,14
4246.0,14
4249.0,14
3338.0,14
5651.0,14
5164.0,14
6442.0,14
5555.0,14
3949.0,14
4335.0,14
4166.0,14
4333.0,14
4252.0,14
3343.0,14
4824.0,14
5638.0,14
4222.0,14
4624.0,14
5848.0,14
1827.0,14
3747.0,14
4636.0,14
4759.0,14
3435.0,13
4857.0,13
3439.0,13
3336.0,13
3665.0,13
3652.0,13
3759.0,13
3628.0,13
5334.0,13
5858.0,13
5250.0,13
3056.0,13
3054.0,13
3053.0,13
4461.0,13
5138.0,13
2975.0,13
1455.0,13
4161.0,13
5753.0,13
5740.0,13
4244.0,13
5667.0,13
1859.0,13
2841.0,13
4230.0,13
2856.0,13
7934.0,13
2846.0,13
5444.0,13
457.0,13
2362.0,13
5042.0,13
758.0,13
4051.0,13
4717.0,13
6056.0,13
6447.0,13
5340.0,13
2325.0,13
2622.0,13
5338.0,13
6861.0,13
5934.0,13
4331.0,13
6088.0,13
3470.0,12
1856.0,12
4165.0,12
5540.0,12
7644.0,12
5447.0,12
2064.0,12
6828.0,12
7057.0,12
4063.0,12
5450.0,12
3440.0,12
7658.0,12
7460.0,12
5357.0,12
4228.0,12
7933.0,12
6544.0,12
4772.0,12
6727.0,12
6051.0,12
1054.0,12
5953.0,12
5949.0,12
6237.0,12
1154.0,12
6250.0,12
7936.0,12
4457.0,12
4467.0,12
3640.0,12
1362.0,12
7857.0,12
5759.0,12
5757.0,12
4462.0,12
3370.0,12
1663.0,12
4236.0,12
5659.0,12
5658.0,12
1555.0,12
3966.0,12
5154.0,12
5252.0,12
5127.0,12
5137.0,12
2974.0,12
6565.0,12
2737.0,12
2972.0,12
2748.0,12
3941.0,12
4737.0,12
5140.0,12
3860.0,12
2943.0,12
5147.0,12
2750.0,12
3929.0,12
3326.0,12
3737.0,12
4631.0,12
3733.0,12
5158.0,12
2844.0,12
3057.0,12
3953.0,12
3960.0,12
3762.0,12
3976.0,12
3836.0,12
4715.0,12
5061.0,12
3156.0,11
4428.0,11
4970.0,11
6132.0,11
6130.0,11
4436.0,11
1664.0,11
5152.0,11
3172.0,11
6029.0,11
3133.0,11
4719.0,11
3047.0,11
7163.0,11
5066.0,11
5756.0,11
1158.0,11
5073.0,11
5074.0,11
6262.0,11
5079.0,11
3729.0,11
4470.0,11
6839.0,11
5439.0,11
2559.0,11
3438.0,11
2260.0,11
3356.0,11
3429.0,11
5363.0,11
5358.0,11
4573.0,11
7363.0,11
3947.0,11
6527.0,11
5344.0,11
4042.0,11
6656.0,11
6420.0,11
5282.0,11
5330.0,11
5449.0,11
3761.0,11
4549.0,11
6352.0,11
3467.0,11
4763.0,11
1928.0,11
3654.0,11
4154.0,11
4536.0,11
4227.0,10
4544.0,10
6933.0,10
4643.0,10
3632.0,10
4136.0,10
4564.0,10
6628.0,10
4040.0,10
4768.0,10
3641.0,10
3770.0,10
6728.0,10
3773.0,10
4669.0,10
3955.0,10
3746.0,10
4668.0,10
3642.0,10
4256.0,10
4053.0,10
3655.0,10
6651.0,10
3858.0,10
4157.0,10
4144.0,10
3842.0,10
6655.0,10
3239.0,10
5431.0,10
3072.0,10
3059.0,10
5742.0,10
3049.0,10
1662.0,10
2334.0,10
3329.0,10
2621.0,10
3031.0,10
5135.0,10
5960.0,10
5751.0,10
5554.0,10
1465.0,10
6158.0,10
2953.0,10
7052.0,10
7434.0,10
6335.0,10
4966.0,10
3163.0,10
3225.0,10
7061.0,10
5269.0,10
7750.0,10
5025.0,10
5068.0,10
2429.0,10
1562.0,10
3249.0,10
3251.0,10
5347.0,10
6240.0,10
7430.0,10
3257.0,10
2261.0,10
2528.0,10
2941.0,10
2875.0,10
5240.0,10
6958.0,10
5637.0,10
5529.0,10
6188.0,10
3544.0,10
3541.0,10
1763.0,10
2940.0,10
3476.0,10
2828.0,10
3460.0,10
5653.0,10
4858.0,10
3437.0,10
5539.0,10
1459.0,10
3434.0,10
6133.0,10
5764.0,10
3033.0,9
5267.0,9
1860.0,9
3951.0,9
5265.0,9
7131.0,9
1867.0,9
6430.0,9
5849.0,9
3950.0,9
5141.0,9
5057.0,9
5526.0,9
4667.0,9
2735.0,9
7752.0,9
6052.0,9
1756.0,9
7164.0,9
1657.0,9
4168.0,9
4466.0,9
6170.0,9
3052.0,9
3844.0,9
4575.0,9
3025.0,9
4633.0,9
5163.0,9
3921.0,9
1155.0,9
1764.0,9
2654.0,9
3075.0,9
4429.0,9
6761.0,9
2050.0,9
3337.0,9
2355.0,9
5364.0,9
3537.0,9
4738.0,9
5375.0,9
3531.0,9
3332.0,9
3369.0,9
7435.0,9
2283.0,9
6267.0,9
4077.0,9
2256.0,9
4268.0,9
4869.0,9
3427.0,9
4959.0,9
5440.0,9
1058.0,9
2454.0,9
3638.0,9
5348.0,9
5466.0,9
4834.0,9
3753.0,9
3246.0,9
3229.0,9
3238.0,9
4769.0,9
6146.0,9
5838.0,9
2647.0,8
3954.0,8
2643.0,8
5445.0,8
2250.0,8
4125.0,8
2161.0,8
2729.0,8
4174.0,8
5448.0,8
5246.0,8
1866.0,8
2057.0,8
7541.0,8
7531.0,8
2632.0,8
4134.0,8
3956.0,8
7353.0,8
5257.0,8
6023.0,8
1966.0,8
4562.0,8
2534.0,8
4570.0,8
5549.0,8
5345.0,8
4337.0,8
2430.0,8
4817.0,8
7334.0,8
3977.0,8
4050.0,8
5361.0,8
2351.0,8
4058.0,8
6858.0,8
7452.0,8
1061.0,8
5429.0,8
1025.0,8
2282.0,8
4535.0,8
2628.0,8
5260.0,8
4167.0,8
7360.0,8
4237.0,8
4622.0,8
7050.0,8
4370.0,8
5750.0,8
5748.0,8
3328.0,8
3734.0,8
3327.0,8
4260.0,8
4734.0,8
4963.0,8
4676.0,8
6729.0,8
3265.0,8
3254.0,8
3752.0,8
3754.0,8
6061.0,8
6059.0,8
2752.0,8
4937.0,8
6523.0,8
7849.0,8
3674.0,8
3633.0,8
3580.0,8
3575.0,8
3637.0,8
3543.0,8
3645.0,8
6136.0,8
3526.0,8
3461.0,8
3456.0,8
3453.0,8
4460.0,8
4267.0,8
4918.0,8
6524.0,8
3671.0,8
7850.0,8
4362.0,8
1055.0,8
6459.0,8
7233.0,8
3043.0,8
5666.0,8
2946.0,8
7065.0,8
5150.0,8
4329.0,8
1757.0,8
3875.0,8
6048.0,8
2855.0,8
2853.0,8
6036.0,8
4632.0,8
2759.0,8
8423.0,8
7260.0,8
6038.0,8
6249.0,8
3838.0,8
7751.0,8
5034.0,8
5840.0,8
5668.0,8
1626.0,8
3131.0,8
4662.0,8
5841.0,8
3827.0,8
5724.0,8
7957.0,8
1652.0,8
6351.0,7
6338.0,7
5527.0,7
5732.0,7
5528.0,7
4254.0,7
6339.0,7
5768.0,7
6247.0,7
4149.0,7
5654.0,7
4169.0,7
6268.0,7
5741.0,7
7557.0,7
4336.0,7
5735.0,7
858.0,7
6357.0,7
6168.0,7
3778.0,7
3183.0,7
5035.0,7
3128.0,7
3826.0,7
3830.0,7
5071.0,7
3064.0,7
2886.0,7
5124.0,7
3041.0,7
3040.0,7
3857.0,7
7168.0,7
2950.0,7
5465.0,7
6054.0,7
3776.0,7
4979.0,7
6066.0,7
3557.0,7
3468.0,7
4764.0,7
3447.0,7
3428.0,7
556.0,7
6528.0,7
4437.0,7
3362.0,7
3354.0,7
3334.0,7
3731.0,7
3283.0,7
4958.0,7
6086.0,7
7226.0,7
3864.0,7
2877.0,7
5255.0,7
5462.0,7
6829.0,7
4554.0,7
5958.0,7
4070.0,7
955.0,7
2450.0,7
7354.0,7
2530.0,7
4025.0,7
5268.0,7
5264.0,7
2870.0,7
3968.0,7
7332.0,7
3958.0,7
5241.0,7
5157.0,7
5165.0,7
3923.0,7
7252.0,7
6437.0,7
5224.0,7
3930.0,7
7860.0,7
2722.0,7
7326.0,7
5245.0,7
5954.0,6
5956.0,6
5927.0,6
6251.0,6
4435.0,6
6049.0,6
5946.0,6
5967.0,6
6087.0,6
6227.0,6
5872.0,6
6233.0,6
6057.0,6
6536.0,6
5781.0,6
6634.0,6
5181.0,6
6438.0,6
5159.0,6
5080.0,6
5078.0,6
5076.0,6
5075.0,6
5072.0,6
4673.0,6
4716.0,6
6464.0,6
4973.0,6
6468.0,6
4968.0,6
4965.0,6
4735.0,6
6551.0,6
4751.0,6
4931.0,6
4925.0,6
4872.0,6
4870.0,6
6531.0,6
4765.0,6
4836.0,6
5227.0,6
4618.0,6
5731.0,6
4617.0,6
5727.0,6
5723.0,6
5665.0,6
5661.0,6
5655.0,6
4473.0,6
4523.0,6
4534.0,6
