quadrant,count
6345.0,6
5629.0,6
5628.0,6
5566.0,6
5562.0,6
5546.0,6
5544.0,6
6356.0,6
5476.0,6
5456.0,6
5455.0,6
5436.0,6
5435.0,6
5381.0,6
6364.0,6
5346.0,6
6369.0,6
4572.0,6
6143.0,6
7635.0,6
7262.0,6
3169.0,6
3171.0,6
3821.0,6
2627.0,6
3772.0,6
2560.0,6
1728.0,6
1751.0,6
1752.0,6
1767.0,6
3741.0,6
1851.0,6
7655.0,6
3736.0,6
2531.0,6
1870.0,6
7645.0,6
3168.0,6
1561.0,6
1529.0,6
1263.0,6
7130.0,6
7263.0,6
3125.0,6
1255.0,6
6863.0,6
3127.0,6
3940.0,6
3132.0,6
3158.0,6
2662.0,6
7935.0,6
3140.0,6
3141.0,6
7330.0,6
6931.0,6
1456.0,6
3677.0,6
3675.0,6
6951.0,6
3432.0,6
7534.0,6
2150.0,6
3331.0,6
3333.0,6
3339.0,6
3458.0,6
2163.0,6
7459.0,6
3284.0,6
2229.0,6
3344.0,6
3382.0,6
7457.0,6
7046.0,6
3374.0,6
2324.0,6
6965.0,6
6959.0,6
1881.0,6
7562.0,6
7350.0,6
2466.0,6
3658.0,6
3653.0,6
3643.0,6
3241.0,6
1965.0,6
3262.0,6
7450.0,6
7433.0,6
3271.0,6
2363.0,6
2356.0,6
2073.0,6
3578.0,6
3576.0,6
2742.0,6
1552.0,6
3061.0,6
637.0,6
4359.0,6
4349.0,6
9029.0,6
2756.0,6
6831.0,6
4132.0,6
4325.0,6
4319.0,6
4147.0,6
1062.0,6
542.0,6
4269.0,6
4258.0,6
3045.0,6
4232.0,6
835.0,6
864.0,6
4177.0,6
4178.0,6
4226.0,6
4361.0,6
3086.0,6
6836.0,6
223.0,6
4386.0,6
2749.0,6
4057.0,6
7133.0,6
2932.0,6
6835.0,6
2929.0,6
3340.0,5
3651.0,5
7422.0,5
8810.0,5
3644.0,5
6033.0,5
7169.0,5
7055.0,5
6545.0,5
2934.0,5
2942.0,5
4923.0,5
5343.0,5
2027.0,5
6347.0,5
3038.0,5
4934.0,5
6022.0,5
4483.0,5
6361.0,5
3679.0,5
3681.0,5
5550.0,5
3629.0,5
3357.0,5
5360.0,5
4438.0,5
2335.0,5
2924.0,5
3347.0,5
3323.0,5
7047.0,5
6969.0,5
5438.0,5
5464.0,5
5136.0,5
5989.0,5
7432.0,5
6162.0,5
2836.0,5
4843.0,5
6365.0,5
4273.0,5
2063.0,5
3624.0,5
3269.0,5
2056.0,5
4444.0,5
4029.0,5
4515.0,5
4938.0,5
6944.0,5
1359.0,5
4079.0,5
8133.0,5
7117.0,5
6236.0,5
7135.0,5
4663.0,5
3137.0,5
1063.0,5
1567.0,5
3055.0,5
5258.0,5
1344.0,5
3926.0,5
7758.0,5
4552.0,5
6239.0,5
3859.0,5
7854.0,5
3157.0,5
6929.0,5
3777.0,5
3177.0,5
4531.0,5
7066.0,5
4221.0,5
4024.0,5
1251.0,5
5175.0,5
2738.0,5
5982.0,5
3124.0,5
6945.0,5
4043.0,5
2734.0,5
5860.0,5
2770.0,5
5853.0,5
1726.0,5
4071.0,5
2623.0,5
5682.0,5
3946.0,5
7268.0,5
5640.0,5
7454.0,4
2339.0,4
5254.0,4
7231.0,4
6431.0,4
7328.0,4
7327.0,4
2728.0,4
2873.0,4
5328.0,4
5226.0,4
7248.0,4
2527.0,4
5169.0,4
2544.0,4
5325.0,4
6370.0,4
6371.0,4
5275.0,4
2555.0,4
5168.0,4
2562.0,4
7249.0,4
2760.0,4
2633.0,4
2384.0,4
7245.0,4
2630.0,4
2824.0,4
2832.0,4
5331.0,4
6362.0,4
6436.0,4
2871.0,4
2352.0,4
5365.0,4
2631.0,4
4425.0,4
2327.0,4
5434.0,4
5926.0,4
8055.0,4
5923.0,4
5892.0,4
8036.0,4
5883.0,4
5882.0,4
8033.0,4
1253.0,4
1254.0,4
5864.0,4
6258.0,4
1258.0,4
5851.0,4
5843.0,4
5842.0,4
7956.0,4
5833.0,4
1345.0,4
5790.0,4
1356.0,4
5767.0,4
7858.0,4
5763.0,4
1427.0,4
1160.0,4
5928.0,4
6241.0,4
657.0,4
6148.0,4
6135.0,4
9328.0,4
6129.0,4
6128.0,4
6153.0,4
557.0,4
6084.0,4
6082.0,4
6163.0,4
634.0,4
663.0,4
1125.0,4
6055.0,4
718.0,4
756.0,4
861.0,4
6221.0,4
5988.0,4
6231.0,4
5965.0,4
1037.0,4
1064.0,4
1076.0,4
1429.0,4
7760.0,4
1560.0,4
2128.0,4
2029.0,4
7559.0,4
2037.0,4
6354.0,4
2062.0,4
7554.0,4
7550.0,4
7549.0,4
5467.0,4
7543.0,4
2085.0,4
6358.0,4
2025.0,4
2132.0,4
7530.0,4
2156.0,4
2159.0,4
2162.0,4
2181.0,4
5443.0,4
2232.0,4
2252.0,4
5437.0,4
7456.0,4
2028.0,4
1963.0,4
5738.0,4
6334.0,4
5737.0,4
5730.0,4
5728.0,4
1568.0,4
5725.0,4
7749.0,4
5722.0,4
7746.0,4
1666.0,4
6332.0,4
7735.0,4
1729.0,4
1960.0,4
7661.0,4
1758.0,4
1768.0,4
1858.0,4
5635.0,4
5630.0,4
7650.0,4
5626.0,4
5567.0,4
7643.0,4
7642.0,4
7220.0,4
7250.0,4
2936.0,4
3678.0,4
3631.0,4
6957.0,4
3646.0,4
3657.0,4
6954.0,4
4758.0,4
6953.0,4
3667.0,4
3669.0,4
6950.0,4
3755.0,4
3724.0,4
3732.0,4
4744.0,4
4743.0,4
3739.0,4
4730.0,4
4724.0,4
4723.0,4
3743.0,4
6543.0,4
3627.0,4
4831.0,4
3622.0,4
3267.0,4
3279.0,4
3282.0,4
7049.0,4
3324.0,4
3341.0,4
3351.0,4
7031.0,4
3380.0,4
3384.0,4
4866.0,4
3459.0,4
4861.0,4
3479.0,4
3485.0,4
3522.0,4
3532.0,4
3574.0,4
4847.0,4
6569.0,4
6948.0,4
3259.0,4
6659.0,4
4034.0,4
4073.0,4
4078.0,4
4122.0,4
4133.0,4
6819.0,4
4159.0,4
4532.0,4
4527.0,4
6664.0,4
4677.0,4
4468.0,4
6758.0,4
4241.0,4
4248.0,4
4270.0,4
6751.0,4
4328.0,4
4387.0,4
4416.0,4
4568.0,4
4026.0,4
3983.0,4
3978.0,4
3780.0,4
3782.0,4
3824.0,4
3828.0,4
3833.0,4
3839.0,4
3845.0,4
3846.0,4
3869.0,4
4644.0,4
6624.0,4
3927.0,4
3931.0,4
3932.0,4
6864.0,4
6631.0,4
3973.0,4
6644.0,4
6856.0,4
3266.0,4
4465.0,4
7123.0,4
2960.0,4
3081.0,4
3088.0,4
5070.0,4
7058.0,4
4980.0,4
5067.0,4
7060.0,4
3126.0,4
6456.0,4
3130.0,4
5032.0,4
3134.0,4
7152.0,4
3184.0,4
3135.0,4
3138.0,4
3155.0,4
7120.0,4
3164.0,4
7070.0,4
3178.0,4
3077.0,4
6451.0,4
7141.0,4
6445.0,4
3036.0,4
7140.0,4
5129.0,4
5084.0,4
3234.0,4
5130.0,4
7056.0,4
6467.0,4
6620.0,3
1655.0,3
3768.0,3
4472.0,3
5855.0,3
1256.0,3
4474.0,3
5859.0,3
1765.0,3
5881.0,3
6264.0,3
3740.0,3
6636.0,3
6552.0,3
7234.0,3
7329.0,3
2648.0,3
7651.0,3
5176.0,3
3142.0,3
5880.0,3
5582.0,3
6346.0,3
5180.0,3
5648.0,3
2758.0,3
5681.0,3
4035.0,3
4127.0,3
3924.0,3
5231.0,3
1360.0,3
1363.0,3
4143.0,3
6932.0,3
3928.0,3
4152.0,3
6768.0,3
7828.0,3
2745.0,3
1056.0,3
5225.0,3
3837.0,3
7425.0,3
1951.0,3
1563.0,3
7753.0,3
5077.0,3
3825.0,3
5888.0,3
6271.0,3
963.0,3
937.0,3
7748.0,3
4170.0,3
6340.0,3
6853.0,3
7048.0,3
7339.0,3
3579.0,3
6089.0,3
6060.0,3
4271.0,3
538.0,3
640.0,3
4274.0,3
6521.0,3
7455.0,3
6730.0,3
6466.0,3
2970.0,3
3478.0,3
3473.0,3
7529.0,3
6122.0,3
7025.0,3
4356.0,3
4978.0,3
4326.0,3
2227.0,3
3423.0,3
2231.0,3
3422.0,3
2525.0,3
3383.0,3
5368.0,3
5339.0,3
7338.0,3
7362.0,3
2979.0,3
2061.0,3
2361.0,3
3630.0,3
4775.0,3
3273.0,3
2364.0,3
2433.0,3
4774.0,3
2431.0,3
6546.0,3
7431.0,3
3636.0,3
6452.0,3
7634.0,3
4419.0,3
4879.0,3
5271.0,3
6719.0,3
3626.0,3
4433.0,3
7555.0,3
5538.0,3
6720.0,2
7144.0,2
6657.0,2
6825.0,2
6248.0,2
9527.0,2
9327.0,2
7224.0,2
6724.0,2
6246.0,2
8057.0,2
7246.0,2
6150.0,2
8059.0,2
6833.0,2
7165.0,2
9330.0,2
6245.0,2
6850.0,2
8826.0,2
7145.0,2
8521.0,2
7153.0,2
6665.0,2
6666.0,2
6760.0,2
8412.0,2
9020.0,2
6189.0,2
7225.0,2
8931.0,2
8125.0,2
8621.0,2
6668.0,2
8624.0,2
8625.0,2
8930.0,2
8911.0,2
7157.0,2
8832.0,2
6222.0,2
9026.0,2
6225.0,2
8410.0,2
9229.0,2
9030.0,2
7150.0,2
8156.0,2
8213.0,2
7160.0,2
6741.0,2
8257.0,2
6756.0,2
6764.0,2
6166.0,2
8322.0,2
6757.0,2
8324.0,2
6232.0,2
7244.0,2
7243.0,2
6736.0,2
7423.0,2
6855.0,2
7018.0,2
6962.0,2
7545.0,2
7343.0,2
6532.0,2
6534.0,2
7556.0,2
6353.0,2
6537.0,2
6542.0,2
7561.0,2
7337.0,2
7631.0,2
7335.0,2
6956.0,2
7068.0,2
7119.0,2
6949.0,2
6341.0,2
7170.0,2
6448.0,2
6337.0,2
7062.0,2
7535.0,2
6556.0,2
7059.0,2
7429.0,2
7440.0,2
7051.0,2
7443.0,2
7361.0,2
7451.0,2
7352.0,2
7453.0,2
6472.0,2
6363.0,2
7040.0,2
7036.0,2
6360.0,2
7027.0,2
6525.0,2
6526.0,2
7458.0,2
7349.0,2
7026.0,2
7023.0,2
7022.0,2
7656.0,2
6424.0,2
6642.0,2
7844.0,2
6936.0,2
7855.0,2
6921.0,2
6432.0,2
6868.0,2
6866.0,2
7926.0,2
6625.0,2
6865.0,2
6433.0,2
6626.0,2
6261.0,2
7938.0,2
7945.0,2
6260.0,2
7949.0,2
6630.0,2
7139.0,2
7960.0,2
6142.0,2
8026.0,2
7852.0,2
7834.0,2
7325.0,2
6269.0,2
7662.0,2
7721.0,2
6568.0,2
7322.0,2
7269.0,2
6946.0,2
7745.0,2
6619.0,2
6327.0,2
6326.0,2
6325.0,2
6287.0,2
6285.0,2
6942.0,2
7266.0,2
6622.0,2
6938.0,2
6270.0,2
6623.0,2
7128.0,2
7757.0,2
6937.0,2
9627.0,2
6141.0,2
2834.0,2
2736.0,2
2739.0,2
2743.0,2
2753.0,2
2761.0,2
2772.0,2
2773.0,2
2788.0,2
2825.0,2
2826.0,2
2829.0,2
2837.0,2
3029.0,2
2859.0,2
2862.0,2
2878.0,2
2888.0,2
2895.0,2
2928.0,2
2933.0,2
2949.0,2
2957.0,2
2962.0,2
2985.0,2
2730.0,2
2724.0,2
2677.0,2
2660.0,2
2382.0,2
2423.0,2
2427.0,2
2432.0,2
2434.0,2
2453.0,2
2468.0,2
2477.0,2
2485.0,2
2522.0,2
2524.0,2
2526.0,2
2545.0,2
2546.0,2
2548.0,2
2549.0,2
2554.0,2
2561.0,2
2570.0,2
2624.0,2
2642.0,2
2657.0,2
2658.0,2
3028.0,2
3034.0,2
2377.0,2
3528.0,2
3359.0,2
3360.0,2
3361.0,2
6140.0,2
3373.0,2
3376.0,2
3379.0,2
3425.0,2
3433.0,2
3469.0,2
3484.0,2
3533.0,2
3039.0,2
3565.0,2
3585.0,2
3635.0,2
3662.0,2
3663.0,2
3664.0,2
3673.0,2
3722.0,2
3765.0,2
3767.0,2
3775.0,2
3285.0,2
3278.0,2
3275.0,2
3272.0,2
3073.0,2
3074.0,2
3078.0,2
3080.0,2
3087.0,2
3090.0,2
3122.0,2
3139.0,2
3160.0,2
3170.0,2
3173.0,2
3175.0,2
3176.0,2
3181.0,2
3182.0,2
3222.0,2
3224.0,2
3231.0,2
3232.0,2
3233.0,2
3236.0,2
3240.0,2
3244.0,2
2380.0,2
2360.0,2
3854.0,2
1325.0,2
1049.0,2
1057.0,2
1151.0,2
1156.0,2
1165.0,2
1241.0,2
1252.0,2
1260.0,2
1262.0,2
1274.0,2
1324.0,2
1346.0,2
1466.0,2
1347.0,2
1348.0,2
1350.0,2
1351.0,2
1352.0,2
1426.0,2
1428.0,2
1450.0,2
1460.0,2
1461.0,2
1463.0,2
1038.0,2
1029.0,2
960.0,2
925.0,2
123.0,2
337.0,2
435.0,2
534.0,2
559.0,2
560.0,2
563.0,2
659.0,2
662.0,2
664.0,2
722.0,2
734.0,2
736.0,2
745.0,2
755.0,2
757.0,2
760.0,2
762.0,2
823.0,2
824.0,2
860.0,2
923.0,2
924.0,2
1464.0,2
1524.0,2
2354.0,2
2139.0,2
2049.0,2
2051.0,2
2065.0,2
2070.0,2
2080.0,2
2081.0,2
2082.0,2
2086.0,2
2127.0,2
2131.0,2
2133.0,2
2151.0,2
1525.0,2
2157.0,2
2182.0,2
2226.0,2
2251.0,2
2323.0,2
2326.0,2
2329.0,2
2330.0,2
2333.0,2
2342.0,2
2353.0,2
2031.0,2
1983.0,2
1973.0,2
1952.0,2
1526.0,2
1530.0,2
1553.0,2
1566.0,2
1631.0,2
1632.0,2
1642.0,2
1646.0,2
1653.0,2
1654.0,2
1674.0,2
1727.0,2
1733.0,2
1748.0,2
1749.0,2
1773.0,2
1829.0,2
1830.0,2
1848.0,2
1857.0,2
1862.0,2
1877.0,2
1931.0,2
3832.0,2
3372.0,2
3866.0,2
4940.0,2
4838.0,2
4841.0,2
4867.0,2
4873.0,2
4875.0,2
4917.0,2
4919.0,2
4920.0,2
4936.0,2
5824.0,2
4818.0,2
4941.0,2
4969.0,2
4972.0,2
5786.0,2
4974.0,2
5766.0,2
3867.0,2
5765.0,2
5031.0,2
4825.0,2
4813.0,2
5884.0,2
5863.0,2
4634.0,2
4637.0,2
5871.0,2
5568.0,2
4665.0,2
4678.0,2
5869.0,2
5868.0,2
4714.0,2
4720.0,2
4781.0,2
4721.0,2
5834.0,2
4732.0,2
4736.0,2
4747.0,2
4770.0,2
5828.0,2
4773.0,2
4779.0,2
5036.0,2
5037.0,2
5745.0,2
5644.0,2
5337.0,2
5376.0,2
5379.0,2
5380.0,2
5383.0,2
5426.0,2
5660.0,2
5656.0,2
5430.0,2
5458.0,2
5056.0,2
5641.0,2
5634.0,2
5633.0,2
5569.0,2
5530.0,2
5534.0,2
5542.0,2
5543.0,2
5564.0,2
5333.0,2
5289.0,2
5276.0,2
5247.0,2
5736.0,2
5729.0,2
5060.0,2
5082.0,2
5086.0,2
5088.0,2
5125.0,2
5166.0,2
5167.0,2
5183.0,2
5186.0,2
5673.0,2
5232.0,2
5669.0,2
5233.0,2
5234.0,2
5663.0,2
5235.0,2
5236.0,2
5873.0,2
4659.0,2
4628.0,2
4145.0,2
4072.0,2
4121.0,2
4124.0,2
6050.0,2
6037.0,2
6032.0,2
6031.0,2
6019.0,2
5985.0,2
4031.0,2
4148.0,2
4158.0,2
4173.0,2
4627.0,2
4231.0,2
4233.0,2
4272.0,2
5984.0,2
4036.0,2
4027.0,2
4276.0,2
3925.0,2
6139.0,2
3873.0,2
3877.0,2
3878.0,2
6138.0,2
3879.0,2
3882.0,2
3922.0,2
6124.0,2
4022.0,2
3967.0,2
3969.0,2
3974.0,2
6090.0,2
6081.0,2
6071.0,2
3981.0,2
6068.0,2
4275.0,2
5565.0,2
4317.0,2
4566.0,2
5959.0,2
5955.0,2
4543.0,2
4563.0,2
5947.0,2
5940.0,2
5938.0,2
4574.0,2
5971.0,2
5930.0,2
5924.0,2
4583.0,2
4614.0,2
4616.0,2
4620.0,2
4621.0,2
5968.0,2
4533.0,2
23.0,2
4368.0,2
5983.0,2
4377.0,2
4369.0,2
4432.0,2
4434.0,2
4475.0,2
4422.0,2
5981.0,2
4366.0,2
4517.0,2
4318.0,2
7851.0,1
1257.0,1
6147.0,1
6131.0,1
5639.0,1
1264.0,1
7747.0,1
5643.0,1
9427.0,1
7955.0,1
6169.0,1
5936.0,1
5839.0,1
6120.0,1
6290.0,1
6228.0,1
6333.0,1
5937.0,1
5688.0,1
6164.0,1
6226.0,1
5950.0,1
1361.0,1
6067.0,1
5678.0,1
5677.0,1
8831.0,1
8424.0,1
5026.0,1
5474.0,1
4520.0,1
7053.0,1
4175.0,1
3227.0,1
6755.0,1
7127.0,1
3123.0,1
4514.0,1
3070.0,1
3281.0,1
3042.0,1
4524.0,1
3035.0,1
3026.0,1
7159.0,1
2989.0,1
7161.0,1
4141.0,1
4137.0,1
2959.0,1
3975.0,1
3822.0,1
3781.0,1
3769.0,1
3727.0,1
6922.0,1
3934.0,1
6960.0,1
3525.0,1
3286.0,1
3524.0,1
3475.0,1
3982.0,1
3366.0,1
4126.0,1
4129.0,1
3322.0,1
2971.0,1
7166.0,1
1880.0,1
7553.0,1
7439.0,1
6441.0,1
2277.0,1
5230.0,1
2184.0,1
2180.0,1
6429.0,1
2030.0,1
2376.0,1
2026.0,1
7629.0,1
5432.0,1
1957.0,1
5460.0,1
1927.0,1
1926.0,1
2365.0,1
2378.0,1
6646.0,1
6618.0,1
2939.0,1
2887.0,1
4629.0,1
4630.0,1
7238.0,1
2777.0,1
7247.0,1
2771.0,1
2422.0,1
4722.0,1
2723.0,1
2653.0,1
6520.0,1
2441.0,1
5023.0,1
2426.0,1
0.0,1
