quadrant,count
5453.0,47
4548.0,40
4749.0,39
5143.0,36
4755.0,36
4065.0,31
4251.0,31
4855.0,30
2854.0,29
4160.0,29
4848.0,29
4657.0,29
4365.0,29
3567.0,28
4942.0,27
1658.0,27
5551.0,27
4558.0,26
4448.0,26
3550.0,26
3756.0,25
4363.0,25
3058.0,24
5452.0,24
5249.0,24
4856.0,23
4451.0,23
4864.0,23
5446.0,23
4550.0,22
2947.0,22
4023.0,21
3750.0,21
3152.0,21
4453.0,21
4339.0,21
4753.0,21
4364.0,21
4944.0,21
4357.0,21
4658.0,20
3051.0,20
1660.0,20
4048.0,20
4265.0,20
3850.0,20
3547.0,20
5441.0,20
3150.0,20
2851.0,20
5752.0,19
3444.0,19
5451.0,19
4760.0,19
3248.0,19
5351.0,19
3843.0,19
3349.0,19
4655.0,19
5939.0,19
4150.0,19
4654.0,19
3559.0,19
4456.0,19
4463.0,19
4067.0,19
3446.0,19
3555.0,19
5356.0,18
4623.0,18
5048.0,18
3250.0,18
5248.0,18
4446.0,18
3350.0,18
5044.0,18
5064.0,18
3449.0,17
5253.0,17
2848.0,17
6359.0,17
4450.0,17
3649.0,17
3847.0,17
5652.0,17
4652.0,17
4551.0,17
5262.0,17
3945.0,17
4264.0,17
5457.0,17
3252.0,16
4756.0,16
4853.0,16
3348.0,16
4464.0,16
2850.0,16
4547.0,16
3650.0,16
5050.0,16
3542.0,16
4717.0,16
3452.0,16
1462.0,15
3730.0,15
3352.0,15
3774.0,15
5238.0,15
4546.0,15
4948.0,15
4261.0,15
3538.0,15
4850.0,15
5063.0,15
4335.0,15
4146.0,15
5059.0,15
3071.0,15
4151.0,15
5145.0,15
4849.0,15
5053.0,15
1760.0,15
3853.0,15
4757.0,15
4257.0,15
3849.0,15
3549.0,14
4246.0,14
5134.0,14
4140.0,14
4077.0,14
4334.0,14
3149.0,14
3749.0,14
4340.0,14
4852.0,14
6151.0,14
5952.0,14
3959.0,14
1558.0,14
4646.0,14
5039.0,14
4862.0,14
4461.0,14
3245.0,14
3239.0,14
5352.0,14
6729.0,14
1766.0,13
3466.0,13
3851.0,13
3353.0,13
4863.0,13
7659.0,13
4346.0,13
4660.0,13
4139.0,13
4447.0,13
3941.0,13
4647.0,13
5340.0,13
3868.0,13
4851.0,13
2751.0,13
5041.0,13
4754.0,13
5038.0,13
1562.0,13
3745.0,13
4245.0,13
4762.0,13
4960.0,12
2553.0,12
2847.0,12
3048.0,12
3032.0,12
4956.0,12
4656.0,12
3151.0,12
3448.0,12
3154.0,12
5242.0,12
3343.0,12
2063.0,12
7132.0,12
2651.0,12
3546.0,12
5054.0,12
5055.0,12
7236.0,12
1659.0,12
3876.0,12
4358.0,12
3861.0,12
3848.0,12
5758.0,12
3729.0,12
3955.0,12
3961.0,12
4047.0,12
4059.0,12
5045.0,12
3642.0,12
4066.0,12
5043.0,12
3556.0,12
5852.0,12
3758.0,12
4239.0,12
4238.0,12
5142.0,12
5146.0,12
5155.0,12
1664.0,12
3145.0,11
3823.0,11
3242.0,11
5243.0,11
3757.0,11
5040.0,11
3228.0,11
7462.0,11
4860.0,11
5553.0,11
5137.0,11
2630.0,11
4761.0,11
4249.0,11
4230.0,11
5548.0,11
4332.0,11
4354.0,11
4062.0,11
6629.0,11
1163.0,11
3949.0,11
4567.0,11
4353.0,11
1557.0,11
4458.0,11
5961.0,11
5362.0,11
3744.0,11
4445.0,11
4946.0,11
3639.0,11
3748.0,11
4559.0,11
4455.0,11
5837.0,11
4957.0,11
3345.0,11
7232.0,11
4949.0,11
3638.0,11
4344.0,10
3970.0,10
3436.0,10
4348.0,10
4041.0,10
4854.0,10
6240.0,10
6058.0,10
4343.0,10
3046.0,10
3442.0,10
4165.0,10
4764.0,10
2659.0,10
3566.0,10
4467.0,10
5463.0,10
3474.0,10
2754.0,10
5162.0,10
5263.0,10
2849.0,10
758.0,10
1762.0,10
3944.0,10
4951.0,10
5838.0,10
3834.0,10
5341.0,10
3253.0,10
7331.0,10
5749.0,10
3845.0,10
5342.0,10
4569.0,10
3548.0,10
4430.0,10
3870.0,10
5753.0,10
7030.0,10
4650.0,10
5239.0,10
1459.0,10
4557.0,10
1559.0,10
3265.0,10
3737.0,10
6427.0,9
4449.0,9
6066.0,9
4748.0,9
5540.0,9
5456.0,9
4156.0,9
4163.0,9
3760.0,9
5925.0,9
6443.0,9
3480.0,9
4560.0,9
4256.0,9
5855.0,9
4562.0,9
4553.0,9
5563.0,9
5355.0,9
3964.0,9
4651.0,9
3056.0,9
3054.0,9
6238.0,9
3948.0,9
3652.0,9
4351.0,9
3435.0,9
3656.0,9
3962.0,9
3840.0,9
4428.0,9
3836.0,9
5349.0,9
6137.0,9
2976.0,9
4672.0,9
3640.0,9
3374.0,9
6350.0,9
4330.0,9
5949.0,9
3268.0,9
5139.0,9
5058.0,9
2559.0,9
5052.0,9
1951.0,9
5144.0,9
4950.0,9
2529.0,9
4961.0,9
5163.0,9
5046.0,9
4865.0,9
1859.0,9
6827.0,9
5159.0,9
1362.0,9
7233.0,9
5051.0,9
4338.0,8
3328.0,8
4337.0,8
4544.0,8
2951.0,8
4046.0,8
5069.0,8
3371.0,8
1959.0,8
3437.0,8
3440.0,8
3445.0,8
3450.0,8
3467.0,8
4345.0,8
4466.0,8
3539.0,8
5065.0,8
5126.0,8
6024.0,8
3346.0,8
3351.0,8
4049.0,8
2355.0,8
4144.0,8
3144.0,8
3162.0,8
5076.0,8
6851.0,8
5354.0,8
3052.0,8
6122.0,8
5244.0,8
3047.0,8
6863.0,8
6660.0,8
6658.0,8
6062.0,8
4568.0,8
4068.0,8
3332.0,8
4056.0,8
6263.0,8
4943.0,8
2975.0,8
5539.0,8
2855.0,8
4945.0,8
5466.0,8
1061.0,8
3558.0,8
1555.0,8
7235.0,8
3655.0,8
3661.0,8
1661.0,8
5659.0,8
3676.0,8
4243.0,8
3736.0,8
5662.0,8
5133.0,8
3871.0,8
3942.0,8
7355.0,8
3860.0,8
3829.0,8
1353.0,8
1453.0,8
5449.0,8
4255.0,8
2652.0,8
5049.0,8
4260.0,8
3648.0,8
1263.0,8
2551.0,8
5140.0,8
4235.0,8
4350.0,8
7162.0,8
5062.0,8
2852.0,8
5264.0,8
6368.0,8
4570.0,7
3234.0,7
4425.0,7
4423.0,7
2261.0,7
2250.0,7
7353.0,7
4347.0,7
3762.0,7
5854.0,7
5856.0,7
5353.0,7
5149.0,7
3858.0,7
5350.0,7
5549.0,7
5240.0,7
3966.0,7
4459.0,7
5148.0,7
6828.0,7
3855.0,7
5344.0,7
5547.0,7
5343.0,7
3560.0,7
3963.0,7
3125.0,7
5727.0,7
4333.0,7
1866.0,7
4959.0,7
5958.0,7
3384.0,7
5984.0,7
4045.0,7
3660.0,7
4452.0,7
5826.0,7
4953.0,7
3933.0,7
7032.0,7
1765.0,7
2050.0,7
7457.0,7
5757.0,7
5755.0,7
3927.0,7
4966.0,7
4549.0,7
5650.0,7
3340.0,7
3338.0,7
4645.0,7
5071.0,7
6052.0,7
2160.0,7
4360.0,7
4069.0,7
5565.0,7
4033.0,7
6167.0,7
3852.0,7
6337.0,7
2954.0,7
6235.0,7
4847.0,7
6451.0,7
2749.0,7
4174.0,7
3060.0,7
2958.0,7
4233.0,7
5330.0,7
6565.0,7
4166.0,7
6727.0,7
6459.0,7
7936.0,7
2359.0,7
4845.0,7
4759.0,7
4162.0,7
2842.0,7
4153.0,7
4228.0,7
2841.0,7
5127.0,7
2941.0,7
5334.0,7
6249.0,7
6188.0,7
6447.0,7
6335.0,6
3568.0,6
6262.0,6
3665.0,6
4837.0,6
7542.0,6
4055.0,6
5132.0,6
1827.0,6
4268.0,6
5428.0,6
6442.0,6
3677.0,6
1058.0,6
5759.0,6
2853.0,6
3279.0,6
6048.0,6
4061.0,6
5756.0,6
4244.0,6
2748.0,6
5754.0,6
3733.0,6
5658.0,6
4336.0,6
5956.0,6
1763.0,6
1253.0,6
5359.0,6
4042.0,6
4341.0,6
3635.0,6
3634.0,6
3947.0,6
6327.0,6
5252.0,6
2844.0,6
1158.0,6
7051.0,6
3956.0,6
1761.0,6
5164.0,6
6556.0,6
4824.0,6
4751.0,6
4750.0,6
958.0,6
5160.0,6
4746.0,6
4836.0,6
4668.0,6
6268.0,6
4669.0,6
4846.0,6
6426.0,6
5327.0,6
2952.0,6
4539.0,6
5332.0,6
3742.0,6
4678.0,6
5454.0,6
3527.0,6
6839.0,6
5345.0,6
4964.0,6
3155.0,6
3156.0,6
6357.0,6
5445.0,6
4419.0,6
3169.0,6
4135.0,6
5742.0,6
3863.0,6
4868.0,6
5744.0,6
6830.0,6
3862.0,6
2631.0,6
4861.0,6
4643.0,6
7434.0,6
4259.0,6
2530.0,6
4229.0,6
3841.0,6
5079.0,6
4263.0,6
2351.0,6
3075.0,6
4370.0,6
2876.0,6
4724.0,6
5261.0,6
6634.0,6
3059.0,6
5555.0,6
3243.0,6
3740.0,6
5158.0,6
5074.0,6
4473.0,6
3255.0,6
3746.0,6
3747.0,6
7750.0,6
4331.0,6
3752.0,6
6664.0,6
3247.0,6
5649.0,6
2737.0,6
7050.0,6
6861.0,6
5554.0,6
5443.0,6
4715.0,6
5042.0,6
4158.0,6
6537.0,6
4429.0,6
5260.0,6
7150.0,6
3050.0,6
5552.0,6
4234.0,5
4349.0,5
7550.0,5
4967.0,5
3552.0,5
3551.0,5
4963.0,5
3544.0,5
7557.0,5
2857.0,5
3574.0,5
7161.0,5
2750.0,5
7164.0,5
5737.0,5
4431.0,5
1554.0,5
4361.0,5
5750.0,5
2728.0,5
4772.0,5
7354.0,5
1458.0,5
4770.0,5
5034.0,5
3833.0,5
3835.0,5
4254.0,5
2657.0,5
7427.0,5
6468.0,5
5047.0,5
1360.0,5
2569.0,5
3738.0,5
5848.0,5
5131.0,5
4454.0,5
5061.0,5
7461.0,5
4237.0,5
5655.0,5
1662.0,5
2770.0,5
3666.0,5
2759.0,5
3923.0,5
4438.0,5
5768.0,5
4436.0,5
1655.0,5
3540.0,5
5257.0,5
3731.0,5
3734.0,5
4462.0,5
2353.0,5
6351.0,5
4125.0,5
7860.0,5
3254.0,5
4161.0,5
3257.0,5
7933.0,5
6933.0,5
6935.0,5
5237.0,5
6054.0,5
5073.0,5
7660.0,5
3027.0,5
4064.0,5
6050.0,5
4556.0,5
3324.0,5
5066.0,5
4939.0,5
7935.0,5
3333.0,5
3335.0,5
6264.0,5
3342.0,5
4941.0,5
2972.0,5
2970.0,5
6967.0,5
5557.0,5
3045.0,5
4947.0,5
6086.0,5
4638.0,5
5147.0,5
4636.0,5
5544.0,5
5545.0,5
3133.0,5
6158.0,5
4648.0,5
3072.0,5
6736.0,5
4624.0,5
6730.0,5
6829.0,5
3147.0,5
6835.0,5
2283.0,5
2361.0,5
4653.0,5
3172.0,5
4617.0,5
4859.0,5
4155.0,5
6237.0,5
7835.0,5
3225.0,5
2256.0,5
2427.0,5
5458.0,5
2643.0,5
4470.0,5
5983.0,5
6339.0,5
4178.0,5
4024.0,5
2028.0,5
4269.0,5
5068.0,5
4040.0,5
2027.0,5
5528.0,5
3470.0,5
4222.0,5
3977.0,5
4526.0,5
5638.0,5
7559.0,5
3453.0,5
6333.0,5
5151.0,5
4952.0,5
5627.0,5
2936.0,5
6028.0,5
5871.0,5
2057.0,5
5150.0,5
3532.0,5
3526.0,5
3370.0,5
5858.0,5
2059.0,5
4465.0,5
4538.0,5
4267.0,5
3535.0,5
4958.0,5
3369.0,5
3958.0,4
5637.0,4
5651.0,4
4134.0,4
4342.0,4
858.0,4
864.0,4
3864.0,4
3854.0,4
7758.0,4
5647.0,4
735.0,4
1352.0,4
5138.0,4
5475.0,4
4252.0,4
5136.0,4
7450.0,4
5546.0,4
7543.0,4
3857.0,4
542.0,4
4122.0,4
5730.0,4
440.0,4
5072.0,4
3928.0,4
5654.0,4
964.0,4
7435.0,4
7658.0,4
4242.0,4
5535.0,4
7460.0,4
3943.0,4
5566.0,4
5141.0,4
3932.0,4
1258.0,4
4051.0,4
5130.0,4
4352.0,4
4063.0,4
4355.0,4
3951.0,4
5527.0,4
4250.0,4
5153.0,4
7751.0,4
1055.0,4
5124.0,4
5629.0,4
5657.0,4
5558.0,4
5664.0,4
925.0,4
4359.0,4
1325.0,4
1054.0,4
5628.0,4
3953.0,4
4071.0,4
4318.0,4
3537.0,4
1359.0,4
5241.0,4
4879.0,4
3249.0,4
3246.0,4
2231.0,4
2232.0,4
6858.0,4
4575.0,4
3190.0,4
6133.0,4
3178.0,4
4615.0,4
3171.0,4
6143.0,4
4262.0,4
4620.0,4
3148.0,4
4627.0,4
2334.0,4
3130.0,4
3251.0,4
6061.0,4
7036.0,4
6929.0,4
4545.0,4
3354.0,4
2064.0,4
3347.0,4
6029.0,4
3339.0,4
3336.0,4
2085.0,4
4552.0,4
4938.0,4
3844.0,4
4555.0,4
6950.0,4
6051.0,4
2156.0,4
5236.0,4
6931.0,4
3264.0,4
6059.0,4
6163.0,4
6170.0,4
6220.0,4
4649.0,4
4720.0,4
2858.0,4
2531.0,4
5268.0,4
5267.0,4
4745.0,4
2752.0,4
2560.0,4
6444.0,4
6446.0,4
5258.0,4
2622.0,4
4758.0,4
6467.0,4
2658.0,4
6527.0,4
2634.0,4
4766.0,4
6520.0,4
2886.0,4
2934.0,4
4675.0,4
4664.0,4
3057.0,4
6728.0,4
6667.0,4
2429.0,4
6656.0,4
3036.0,4
6655.0,4
6651.0,4
2987.0,4
2942.0,4
4667.0,4
2973.0,4
2960.0,4
2950.0,4
5328.0,4
2946.0,4
4674.0,4
2943.0,4
3368.0,4
4554.0,4
3379.0,4
4980.0,4
1631.0,4
1652.0,4
3727.0,4
5440.0,4
4444.0,4
5828.0,4
7252.0,4
7250.0,4
3647.0,4
3578.0,4
3646.0,4
5358.0,4
1758.0,4
3641.0,4
1764.0,4
3636.0,4
3632.0,4
3628.0,4
4433.0,4
7267.0,4
3741.0,4
1564.0,4
1429.0,4
7360.0,4
3831.0,4
3830.0,4
5448.0,4
5447.0,4
3824.0,4
1463.0,4
3767.0,4
3764.0,4
3763.0,4
3761.0,4
7350.0,4
1525.0,4
7334.0,4
1561.0,4
5154.0,4
3580.0,4
3644.0,4
7163.0,4
5367.0,4
7069.0,4
5435.0,4
5881.0,4
4955.0,4
4954.0,4
4518.0,4
7061.0,4
7058.0,4
7057.0,4
6524.0,4
3447.0,4
3443.0,4
7049.0,4
7048.0,4
4531.0,4
4532.0,4
5360.0,4
3428.0,4
3536.0,4
4483.0,4
7135.0,4
1856.0,4
3557.0,4
3554.0,4
3163.0,4
3545.0,4
4468.0,3
5135.0,3
5168.0,3
5255.0,3
4813.0,3
4752.0,3
5245.0,3
4637.0,3
5338.0,3
5152.0,3
5444.0,3
5438.0,3
4527.0,3
4763.0,3
4322.0,3
4663.0,3
5436.0,3
5078.0,3
4970.0,3
4767.0,3
4535.0,3
4737.0,3
5234.0,3
5224.0,3
4842.0,3
4277.0,3
5026.0,3
4857.0,3
4858.0,3
4270.0,3
4474.0,3
4571.0,3
5180.0,3
5442.0,3
4566.0,3
5157.0,3
5288.0,3
4564.0,3
5282.0,3
4515.0,3
4730.0,3
5057.0,3
4266.0,3
4962.0,3
5161.0,3
4525.0,3
5462.0,3
2873.0,3
6436.0,3
6434.0,3
2777.0,3
2831.0,3
2843.0,3
2859.0,3
2875.0,3
3283.0,3
2924.0,3
4240.0,3
2940.0,3
2953.0,3
2959.0,3
2974.0,3
6437.0,3
6438.0,3
6448.0,3
2731.0,3
2729.0,3
6456.0,3
2722.0,3
2670.0,3
2648.0,3
2647.0,3
2628.0,3
2623.0,3
6529.0,3
2562.0,3
2561.0,3
6545.0,3
2546.0,3
6261.0,3
2994.0,3
3025.0,3
6162.0,3
3273.0,3
3271.0,3
3262.0,3
6087.0,3
6088.0,3
6129.0,3
6132.0,3
6136.0,3
3175.0,3
6147.0,3
3153.0,3
3141.0,3
3140.0,3
3136.0,3
3126.0,3
6250.0,3
6164.0,3
3123.0,3
6165.0,3
3086.0,3
3080.0,3
6227.0,3
6232.0,3
3070.0,3
6234.0,3
3062.0,3
3061.0,3
3038.0,3
3033.0,3
3031.0,3
2528.0,3
6646.0,3
2454.0,3
7459.0,3
1756.0,3
7234.0,3
7268.0,3
7326.0,3
7332.0,3
1556.0,3
1553.0,3
7338.0,3
1456.0,3
1425.0,3
1351.0,3
1350.0,3
1349.0,3
7455.0,3
7541.0,3
1767.0,3
1154.0,3
7549.0,3
7642.0,3
7645.0,3
7650.0,3
963.0,3
824.0,3
724.0,3
